plate	round	well	tile
2	2	A1	5791
2	3	A1	5791
2	1	A1	5792
2	2	A1	5792
2	3	A1	5792
2	1	A1	5793
2	2	A1	5793
2	3	A1	5793
2	1	A1	5794
2	2	A1	5794
2	3	A1	5794
2	1	A1	5795
2	2	A1	5795
2	3	A1	5795
2	1	A1	5796
2	2	A1	5796
2	3	A1	5796
2	1	A1	5797
2	2	A1	5797
2	3	A1	5797
2	1	A1	5798
2	2	A1	5798
2	3	A1	5798
2	1	A1	5799
2	2	A1	5799
2	3	A1	5799
2	1	A1	5800
2	2	A1	5800
2	3	A1	5800
2	1	A1	5801
2	2	A1	5801
2	3	A1	5801
2	1	A1	5802
2	2	A1	5802
2	3	A1	5802
2	1	A1	5803
2	2	A1	5803
2	3	A1	5803
2	1	A1	5804
2	2	A1	5804
2	3	A1	5804
2	1	A1	5805
2	2	A1	5805
2	3	A1	5805
2	1	A1	5806
2	2	A1	5806
2	3	A1	5806
2	1	A1	5807
2	2	A1	5807
2	3	A1	5807
2	1	A1	5808
2	2	A1	5808
2	3	A1	5808
2	1	A1	5809
2	2	A1	5809
2	3	A1	5809
2	1	A1	5810
2	2	A1	5810
2	3	A1	5810
2	1	A1	5811
2	2	A1	5811
2	3	A1	5811
2	1	A1	5812
2	2	A1	5812
2	3	A1	5812
2	1	A1	5813
2	2	A1	5813
2	3	A1	5813
2	1	A1	5814
2	2	A1	5814
2	3	A1	5814
2	1	A1	5815
2	2	A1	5815
2	3	A1	5815
2	1	A1	5816
2	2	A1	5816
2	3	A1	5816
2	1	A1	5817
2	2	A1	5817
2	3	A1	5817
2	1	A1	5818
2	2	A1	5818
2	3	A1	5818
2	1	A1	5819
2	2	A1	5819
2	3	A1	5819
2	1	A1	5820
2	2	A1	5820
2	3	A1	5820
2	1	A1	5821
2	2	A1	5821
2	3	A1	5821
2	1	A1	5822
2	2	A1	5822
2	3	A1	5822
2	1	A1	5823
2	2	A1	5823
2	3	A1	5823
2	1	A1	5824
2	2	A1	5824
2	3	A1	5824
2	1	A1	5825
2	2	A1	5825
2	3	A1	5825
2	1	A1	5826
2	2	A1	5826
2	3	A1	5826
2	1	A1	5827
2	2	A1	5827
2	3	A1	5827
2	1	A1	5828
2	2	A1	5828
2	3	A1	5828
2	1	A1	5829
2	2	A1	5829
2	3	A1	5829
2	1	A1	5830
2	2	A1	5830
2	3	A1	5830
2	1	A1	5831
2	2	A1	5831
2	3	A1	5831
2	1	A1	5832
2	2	A1	5832
2	3	A1	5832
2	1	A1	5833
2	2	A1	5833
2	3	A1	5833
2	1	A1	5834
2	2	A1	5834
2	3	A1	5834
2	1	A1	5835
2	2	A1	5835
2	3	A1	5835
2	1	A1	5836
2	2	A1	5836
2	3	A1	5836
2	1	A1	5837
2	2	A1	5837
2	3	A1	5837
2	1	A1	5838
2	2	A1	5838
2	3	A1	5838
2	1	A1	5839
2	2	A1	5839
2	3	A1	5839
2	1	A1	5840
2	2	A1	5840
2	3	A1	5840
2	1	A1	5841
2	2	A1	5841
2	3	A1	5841
2	1	A1	5842
2	2	A1	5842
2	3	A1	5842
2	1	A1	5843
2	2	A1	5843
2	3	A1	5843
2	1	A1	5844
2	2	A1	5844
2	3	A1	5844
2	1	A1	5845
2	2	A1	5845
2	3	A1	5845
2	1	A1	5846
2	2	A1	5846
2	3	A1	5846
2	1	A1	5847
2	2	A1	5847
2	3	A1	5847
2	1	A1	5848
2	2	A1	5848
2	3	A1	5848
2	1	A1	5849
2	2	A1	5849
2	3	A1	5849
2	1	A1	5850
2	2	A1	5850
2	3	A1	5850
2	1	A1	5851
2	2	A1	5851
2	3	A1	5851
2	1	A1	5852
2	2	A1	5852
2	3	A1	5852
2	1	A1	5853
2	2	A1	5853
2	3	A1	5853
2	1	A1	5854
2	2	A1	5854
2	3	A1	5854
2	1	A1	5855
2	2	A1	5855
2	3	A1	5855
2	1	A1	5856
2	2	A1	5856
2	3	A1	5856
2	1	A1	5857
2	2	A1	5857
2	3	A1	5857
2	1	A1	5858
2	2	A1	5858
2	3	A1	5858
2	1	A1	5859
2	2	A1	5859
2	3	A1	5859
2	1	A1	5860
2	2	A1	5860
2	3	A1	5860
2	1	A1	5861
2	2	A1	5861
2	3	A1	5861
2	1	A1	5862
2	2	A1	5862
2	3	A1	5862
2	1	A1	5863
2	2	A1	5863
2	3	A1	5863
2	1	A1	5864
2	2	A1	5864
2	3	A1	5864
2	1	A1	5865
2	2	A1	5865
2	3	A1	5865
2	1	A1	5866
2	2	A1	5866
2	3	A1	5866
2	1	A1	5867
2	2	A1	5867
2	3	A1	5867
2	1	A1	5868
2	2	A1	5868
2	3	A1	5868
2	1	A1	5869
2	2	A1	5869
2	3	A1	5869
2	1	A1	5870
2	2	A1	5870
2	3	A1	5870
2	1	A1	5871
2	2	A1	5871
2	3	A1	5871
2	1	A1	5872
2	2	A1	5872
2	3	A1	5872
2	1	A1	5873
2	2	A1	5873
2	3	A1	5873
2	1	A1	5874
2	2	A1	5874
2	3	A1	5874
2	1	A1	5875
2	2	A1	5875
2	3	A1	5875
2	1	A1	5876
2	2	A1	5876
2	3	A1	5876
2	1	A1	5877
2	2	A1	5877
2	3	A1	5877
2	1	A1	5878
2	2	A1	5878
2	3	A1	5878
2	1	A1	5879
2	2	A1	5879
2	3	A1	5879
2	1	A1	5880
2	2	A1	5880
2	3	A1	5880
2	1	A1	5881
2	2	A1	5881
2	3	A1	5881
2	1	A1	5882
2	2	A1	5882
2	3	A1	5882
2	1	A1	5883
2	2	A1	5883
2	3	A1	5883
2	1	A1	5884
2	2	A1	5884
2	3	A1	5884
2	1	A1	5885
2	2	A1	5885
2	3	A1	5885
2	1	A1	5886
2	2	A1	5886
2	3	A1	5886
2	1	A1	5887
2	2	A1	5887
2	3	A1	5887
2	1	A1	5888
2	2	A1	5888
2	3	A1	5888
2	1	A1	5889
2	2	A1	5889
2	3	A1	5889
2	1	A1	5890
2	2	A1	5890
2	3	A1	5890
2	1	A1	5891
2	2	A1	5891
2	3	A1	5891
2	1	A1	5892
2	2	A1	5892
2	3	A1	5892
2	1	A1	5893
2	2	A1	5893
2	3	A1	5893
2	1	A1	5894
2	2	A1	5894
2	3	A1	5894
2	1	A1	5895
2	2	A1	5895
2	3	A1	5895
2	1	A1	5896
2	2	A1	5896
2	3	A1	5896
2	1	A1	5897
2	2	A1	5897
2	3	A1	5897
2	1	A1	5898
2	2	A1	5898
2	3	A1	5898
2	1	A1	5899
2	2	A1	5899
2	3	A1	5899
2	1	A1	5900
2	2	A1	5900
2	3	A1	5900
2	1	A1	5901
2	2	A1	5901
2	3	A1	5901
2	1	A1	5902
2	2	A1	5902
2	3	A1	5902
2	1	A1	5903
2	2	A1	5903
2	3	A1	5903
2	1	A1	5904
2	2	A1	5904
2	3	A1	5904
2	1	A1	5905
2	2	A1	5905
2	3	A1	5905
2	1	A1	5906
2	2	A1	5906
2	3	A1	5906
2	1	A1	5907
2	2	A1	5907
2	3	A1	5907
2	1	A1	5908
2	2	A1	5908
2	3	A1	5908
2	1	A1	5909
2	2	A1	5909
2	3	A1	5909
2	1	A1	5910
2	2	A1	5910
2	3	A1	5910
2	1	A1	5911
2	2	A1	5911
2	3	A1	5911
2	1	A1	5912
2	2	A1	5912
2	3	A1	5912
2	1	A1	5913
2	2	A1	5913
2	3	A1	5913
2	1	A1	5914
2	2	A1	5914
2	3	A1	5914
2	1	A1	5915
2	2	A1	5915
2	3	A1	5915
2	1	A1	5916
2	2	A1	5916
2	3	A1	5916
2	1	A1	5917
2	2	A1	5917
2	3	A1	5917
2	1	A1	5918
2	2	A1	5918
2	3	A1	5918
2	1	A1	5919
2	2	A1	5919
2	3	A1	5919
2	1	A1	5920
2	2	A1	5920
2	3	A1	5920
2	1	A1	5921
2	2	A1	5921
2	3	A1	5921
2	1	A1	5922
2	2	A1	5922
2	3	A1	5922
2	1	A1	5923
2	2	A1	5923
2	3	A1	5923
2	1	A1	5924
2	2	A1	5924
2	3	A1	5924
2	1	A1	5925
2	2	A1	5925
2	3	A1	5925
2	1	A1	5926
2	2	A1	5926
2	3	A1	5926
2	1	A1	5927
2	2	A1	5927
2	3	A1	5927
2	1	A1	5928
2	2	A1	5928
2	3	A1	5928
2	1	A1	5929
2	2	A1	5929
2	3	A1	5929
2	1	A1	5930
2	2	A1	5930
2	3	A1	5930
2	1	A1	5931
2	2	A1	5931
2	3	A1	5931
2	1	A1	5932
2	2	A1	5932
2	3	A1	5932
2	1	A1	5933
2	2	A1	5933
2	3	A1	5933
2	1	A1	5934
2	2	A1	5934
2	3	A1	5934
2	1	A1	5935
2	2	A1	5935
2	3	A1	5935
2	1	A1	5936
2	2	A1	5936
2	3	A1	5936
2	1	A1	5937
2	2	A1	5937
2	3	A1	5937
2	1	A1	5938
2	2	A1	5938
2	3	A1	5938
2	1	A1	5939
2	2	A1	5939
2	3	A1	5939
2	1	A1	5940
2	2	A1	5940
2	3	A1	5940
2	1	A1	5941
2	2	A1	5941
2	3	A1	5941
2	1	A1	5942
2	2	A1	5942
2	3	A1	5942
2	1	A1	5943
2	2	A1	5943
2	3	A1	5943
2	1	A1	5944
2	2	A1	5944
2	3	A1	5944
2	1	A1	5945
2	2	A1	5945
2	3	A1	5945
2	1	A1	5946
2	2	A1	5946
2	3	A1	5946
2	1	A1	5947
2	2	A1	5947
2	3	A1	5947
2	1	A1	5948
2	2	A1	5948
2	3	A1	5948
2	1	A1	5949
2	2	A1	5949
2	3	A1	5949
2	1	A1	5950
2	2	A1	5950
2	3	A1	5950
2	1	A1	5951
2	2	A1	5951
2	3	A1	5951
2	1	A1	5952
2	2	A1	5952
2	3	A1	5952
2	1	A1	5953
2	2	A1	5953
2	3	A1	5953
2	1	A1	5954
2	2	A1	5954
2	3	A1	5954
2	1	A1	5955
2	2	A1	5955
2	3	A1	5955
2	1	A1	5956
2	2	A1	5956
2	3	A1	5956
2	1	A1	5957
2	2	A1	5957
2	3	A1	5957
2	1	A1	5958
2	2	A1	5958
2	3	A1	5958
2	1	A1	5959
2	2	A1	5959
2	3	A1	5959
2	1	A1	5960
2	2	A1	5960
2	3	A1	5960
2	1	A1	5961
2	2	A1	5961
2	3	A1	5961
2	1	A1	5962
2	2	A1	5962
2	3	A1	5962
2	1	A1	5963
2	2	A1	5963
2	3	A1	5963
2	1	A1	5964
2	2	A1	5964
2	3	A1	5964
2	1	A1	5965
2	2	A1	5965
2	3	A1	5965
2	1	A1	5966
2	2	A1	5966
2	3	A1	5966
2	1	A1	5967
2	2	A1	5967
2	3	A1	5967
2	1	A1	5968
2	2	A1	5968
2	3	A1	5968
2	1	A1	5969
2	2	A1	5969
2	3	A1	5969
2	1	A1	5970
2	2	A1	5970
2	3	A1	5970
2	1	A1	5971
2	2	A1	5971
2	3	A1	5971
2	1	A1	5972
2	2	A1	5972
2	3	A1	5972
2	1	A1	5973
2	2	A1	5973
2	3	A1	5973
2	1	A1	5974
2	2	A1	5974
2	3	A1	5974
2	1	A1	5975
2	2	A1	5975
2	3	A1	5975
2	1	A1	5976
2	2	A1	5976
2	3	A1	5976
2	1	A1	5977
2	2	A1	5977
2	3	A1	5977
2	1	A1	5978
2	2	A1	5978
2	3	A1	5978
2	1	A1	5979
2	2	A1	5979
2	3	A1	5979
2	1	A1	5980
2	2	A1	5980
2	3	A1	5980
2	1	A1	5981
2	2	A1	5981
2	3	A1	5981
2	1	A1	5982
2	2	A1	5982
2	3	A1	5982
2	1	A1	5983
2	2	A1	5983
2	3	A1	5983
2	1	A1	5984
2	2	A1	5984
2	3	A1	5984
2	1	A1	5985
2	2	A1	5985
2	3	A1	5985
2	1	A1	5986
2	2	A1	5986
2	3	A1	5986
2	1	A1	5987
2	2	A1	5987
2	3	A1	5987
2	1	A1	5988
2	2	A1	5988
2	3	A1	5988
2	1	A1	5989
2	2	A1	5989
2	3	A1	5989
2	1	A1	5990
2	2	A1	5990
2	3	A1	5990
2	1	A1	5991
2	2	A1	5991
2	3	A1	5991
2	1	A1	5992
2	2	A1	5992
2	3	A1	5992
2	1	A1	5993
2	2	A1	5993
2	3	A1	5993
2	1	A1	5994
2	2	A1	5994
2	3	A1	5994
2	1	A1	5995
2	2	A1	5995
2	3	A1	5995
2	1	A1	5996
2	2	A1	5996
2	3	A1	5996
2	1	A1	5997
2	2	A1	5997
2	3	A1	5997
2	1	A1	5998
2	2	A1	5998
2	3	A1	5998
2	1	A1	5999
2	2	A1	5999
2	3	A1	5999
2	1	A1	6000
2	2	A1	6000
2	3	A1	6000
2	1	A1	6001
2	2	A1	6001
2	3	A1	6001
2	1	A1	6002
2	2	A1	6002
2	3	A1	6002
2	1	A1	6003
2	2	A1	6003
2	3	A1	6003
2	1	A1	6004
2	2	A1	6004
2	3	A1	6004
2	1	A1	6005
2	2	A1	6005
2	3	A1	6005
2	1	A1	6006
2	2	A1	6006
2	3	A1	6006
2	1	A1	6007
2	2	A1	6007
2	3	A1	6007
2	1	A1	6008
2	2	A1	6008
2	3	A1	6008
2	1	A1	6009
2	2	A1	6009
2	3	A1	6009
2	1	A1	6010
2	2	A1	6010
2	3	A1	6010
2	1	A1	6011
2	2	A1	6011
2	3	A1	6011
2	1	A1	6012
2	2	A1	6012
2	3	A1	6012
2	1	A1	6013
2	2	A1	6013
2	3	A1	6013
2	1	A1	6014
2	2	A1	6014
2	3	A1	6014
2	1	A1	6015
2	2	A1	6015
2	3	A1	6015
2	1	A1	6016
2	2	A1	6016
2	3	A1	6016
2	1	A1	6017
2	2	A1	6017
2	3	A1	6017
2	1	A1	6018
2	2	A1	6018
2	3	A1	6018
2	1	A1	6019
2	2	A1	6019
2	3	A1	6019
2	1	A1	6020
2	2	A1	6020
2	3	A1	6020
2	1	A1	6021
2	2	A1	6021
2	3	A1	6021
2	1	A1	6022
2	2	A1	6022
2	3	A1	6022
2	1	A1	6023
2	2	A1	6023
2	3	A1	6023
2	1	A1	6024
2	2	A1	6024
2	3	A1	6024
2	1	A1	6025
2	2	A1	6025
2	3	A1	6025
2	1	A1	6026
2	2	A1	6026
2	3	A1	6026
2	1	A1	6027
2	2	A1	6027
2	3	A1	6027
2	1	A1	6028
2	2	A1	6028
2	3	A1	6028
2	1	A1	6029
2	2	A1	6029
2	3	A1	6029
2	1	A1	6030
2	2	A1	6030
2	3	A1	6030
2	1	A1	6031
2	2	A1	6031
2	3	A1	6031
2	1	A1	6032
2	2	A1	6032
2	3	A1	6032
2	1	A1	6033
2	2	A1	6033
2	3	A1	6033
2	1	A1	6034
2	2	A1	6034
2	3	A1	6034
2	1	A1	6035
2	2	A1	6035
2	3	A1	6035
2	1	A1	6036
2	2	A1	6036
2	3	A1	6036
2	1	A1	6037
2	2	A1	6037
2	3	A1	6037
2	1	A1	6038
2	2	A1	6038
2	3	A1	6038
2	1	A1	6039
2	2	A1	6039
2	3	A1	6039
2	1	A1	6040
2	2	A1	6040
2	3	A1	6040
2	1	A1	6041
2	2	A1	6041
2	3	A1	6041
2	1	A1	6042
2	2	A1	6042
2	3	A1	6042
2	1	A1	6043
2	2	A1	6043
2	3	A1	6043
2	1	A1	6044
2	2	A1	6044
2	3	A1	6044
2	1	A1	6045
2	2	A1	6045
2	3	A1	6045
2	1	A1	6046
2	2	A1	6046
2	3	A1	6046
2	1	A1	6047
2	2	A1	6047
2	3	A1	6047
2	1	A1	6048
2	2	A1	6048
2	3	A1	6048
2	1	A1	6049
2	2	A1	6049
2	3	A1	6049
2	1	A1	6050
2	2	A1	6050
2	3	A1	6050
2	1	A1	6051
2	2	A1	6051
2	3	A1	6051
2	1	A1	6052
2	2	A1	6052
2	3	A1	6052
2	1	A1	6053
2	2	A1	6053
2	3	A1	6053
2	1	A1	6054
2	2	A1	6054
2	3	A1	6054
2	1	A1	6055
2	2	A1	6055
2	3	A1	6055
2	1	A1	6056
2	2	A1	6056
2	3	A1	6056
2	1	A1	6057
2	2	A1	6057
2	3	A1	6057
2	1	A1	6058
2	2	A1	6058
2	3	A1	6058
2	1	A1	6059
2	2	A1	6059
2	3	A1	6059
2	1	A1	6060
2	2	A1	6060
2	3	A1	6060
2	1	A1	6061
2	2	A1	6061
2	3	A1	6061
2	1	A1	6062
2	2	A1	6062
2	3	A1	6062
2	1	A1	6063
2	2	A1	6063
2	3	A1	6063
2	1	A1	6064
2	2	A1	6064
2	3	A1	6064
2	1	A1	6065
2	2	A1	6065
2	3	A1	6065
2	1	A1	6066
2	2	A1	6066
2	3	A1	6066
2	1	A1	6067
2	2	A1	6067
2	3	A1	6067
2	1	A1	6068
2	2	A1	6068
2	3	A1	6068
2	1	A1	6069
2	2	A1	6069
2	3	A1	6069
2	1	A1	6070
2	2	A1	6070
2	3	A1	6070
2	1	A1	6071
2	2	A1	6071
2	3	A1	6071
2	1	A1	6072
2	2	A1	6072
2	3	A1	6072
2	1	A1	6073
2	2	A1	6073
2	3	A1	6073
2	1	A1	6074
2	2	A1	6074
2	3	A1	6074
2	1	A1	6075
2	2	A1	6075
2	3	A1	6075
2	1	A1	6076
2	2	A1	6076
2	3	A1	6076
2	1	A1	6077
2	2	A1	6077
2	3	A1	6077
2	1	A1	6078
2	2	A1	6078
2	3	A1	6078
2	1	A1	6079
2	2	A1	6079
2	3	A1	6079
2	1	A1	6080
2	2	A1	6080
2	3	A1	6080
2	1	A1	6081
2	2	A1	6081
2	3	A1	6081
2	1	A1	6082
2	2	A1	6082
2	3	A1	6082
2	1	A1	6083
2	2	A1	6083
2	3	A1	6083
2	1	A1	6084
2	2	A1	6084
2	3	A1	6084
2	1	A1	6085
2	2	A1	6085
2	3	A1	6085
2	1	A1	6086
2	2	A1	6086
2	3	A1	6086
2	1	A1	6087
2	2	A1	6087
2	3	A1	6087
2	1	A1	6088
2	2	A1	6088
2	3	A1	6088
2	1	A1	6089
2	2	A1	6089
2	3	A1	6089
2	1	A1	6090
2	2	A1	6090
2	3	A1	6090
2	1	A1	6091
2	2	A1	6091
2	3	A1	6091
2	1	A1	6092
2	2	A1	6092
2	3	A1	6092
2	1	A1	6093
2	2	A1	6093
2	3	A1	6093
2	1	A1	6094
2	2	A1	6094
2	3	A1	6094
2	1	A1	6095
2	2	A1	6095
2	3	A1	6095
2	1	A1	6096
2	2	A1	6096
2	3	A1	6096
2	1	A1	6097
2	2	A1	6097
2	3	A1	6097
2	1	A1	6098
2	2	A1	6098
2	3	A1	6098
2	1	A1	6099
2	2	A1	6099
2	3	A1	6099
2	1	A1	6100
2	2	A1	6100
2	3	A1	6100
2	1	A1	6101
2	2	A1	6101
2	3	A1	6101
2	1	A1	6102
2	2	A1	6102
2	3	A1	6102
2	1	A1	6103
2	2	A1	6103
2	3	A1	6103
2	1	A1	6104
2	2	A1	6104
2	3	A1	6104
2	1	A1	6105
2	2	A1	6105
2	3	A1	6105
2	1	A1	6106
2	2	A1	6106
2	3	A1	6106
2	1	A1	6107
2	2	A1	6107
2	3	A1	6107
2	1	A1	6108
2	2	A1	6108
2	3	A1	6108
2	1	A1	6109
2	2	A1	6109
2	3	A1	6109
2	1	A1	6110
2	2	A1	6110
2	3	A1	6110
2	1	A1	6111
2	2	A1	6111
2	3	A1	6111
2	1	A1	6112
2	2	A1	6112
2	3	A1	6112
2	1	A1	6113
2	2	A1	6113
2	3	A1	6113
2	1	A1	6114
2	2	A1	6114
2	3	A1	6114
2	1	A1	6115
2	2	A1	6115
2	3	A1	6115
2	1	A1	6116
2	2	A1	6116
2	3	A1	6116
2	1	A1	6117
2	2	A1	6117
2	3	A1	6117
2	1	A1	6118
2	2	A1	6118
2	3	A1	6118
2	1	A1	6119
2	2	A1	6119
2	3	A1	6119
2	1	A1	6120
2	2	A1	6120
2	3	A1	6120
2	1	A1	6121
2	2	A1	6121
2	3	A1	6121
2	1	A1	6122
2	2	A1	6122
2	3	A1	6122
2	1	A1	6123
2	2	A1	6123
2	3	A1	6123
2	1	A1	6124
2	2	A1	6124
2	3	A1	6124
2	1	A1	6125
2	2	A1	6125
2	3	A1	6125
2	1	A1	6126
2	2	A1	6126
2	3	A1	6126
2	1	A1	6127
2	2	A1	6127
2	3	A1	6127
2	1	A1	6128
2	2	A1	6128
2	3	A1	6128
2	1	A1	6129
2	2	A1	6129
2	3	A1	6129
2	1	A1	6130
2	2	A1	6130
2	3	A1	6130
2	1	A1	6131
2	2	A1	6131
2	3	A1	6131
2	1	A1	6132
2	2	A1	6132
2	3	A1	6132
2	1	A1	6133
2	2	A1	6133
2	3	A1	6133
2	1	A1	6134
2	2	A1	6134
2	3	A1	6134
2	1	A1	6135
2	2	A1	6135
2	3	A1	6135
2	1	A1	6136
2	2	A1	6136
2	3	A1	6136
2	1	A1	6137
2	2	A1	6137
2	3	A1	6137
2	1	A1	6138
2	2	A1	6138
2	3	A1	6138
2	1	A1	6139
2	2	A1	6139
2	3	A1	6139
2	1	A1	6140
2	2	A1	6140
2	3	A1	6140
2	1	A1	6141
2	2	A1	6141
2	3	A1	6141
2	1	A1	6142
2	2	A1	6142
2	3	A1	6142
2	1	A1	6143
2	2	A1	6143
2	3	A1	6143
2	1	A1	6144
2	2	A1	6144
2	3	A1	6144
2	1	A1	6145
2	2	A1	6145
2	3	A1	6145
2	1	A1	6146
2	2	A1	6146
2	3	A1	6146
2	1	A1	6147
2	2	A1	6147
2	3	A1	6147
2	1	A1	6148
2	2	A1	6148
2	3	A1	6148
2	1	A1	6149
2	2	A1	6149
2	3	A1	6149
2	1	A1	6150
2	2	A1	6150
2	3	A1	6150
2	1	A1	6151
2	2	A1	6151
2	3	A1	6151
2	1	A1	6152
2	2	A1	6152
2	3	A1	6152
2	1	A1	6153
2	2	A1	6153
2	3	A1	6153
2	1	A1	6154
2	2	A1	6154
2	3	A1	6154
2	1	A1	6155
2	2	A1	6155
2	3	A1	6155
2	1	A1	6156
2	2	A1	6156
2	3	A1	6156
2	1	A1	6157
2	2	A1	6157
2	3	A1	6157
2	1	A1	6158
2	2	A1	6158
2	3	A1	6158
2	1	A1	6159
2	2	A1	6159
2	3	A1	6159
2	1	A1	6160
2	2	A1	6160
2	3	A1	6160
2	1	A1	6161
2	2	A1	6161
2	3	A1	6161
2	1	A1	6162
2	2	A1	6162
2	3	A1	6162
2	1	A1	6163
2	2	A1	6163
2	3	A1	6163
2	1	A1	6164
2	2	A1	6164
2	3	A1	6164
2	1	A1	6165
2	2	A1	6165
2	3	A1	6165
2	1	A1	6166
2	2	A1	6166
2	3	A1	6166
2	1	A1	6167
2	2	A1	6167
2	3	A1	6167
2	1	A1	6168
2	2	A1	6168
2	3	A1	6168
2	1	A1	6169
2	2	A1	6169
2	3	A1	6169
2	1	A1	6170
2	2	A1	6170
2	3	A1	6170
2	1	A1	6171
2	2	A1	6171
2	3	A1	6171
2	1	A1	6172
2	2	A1	6172
2	3	A1	6172
2	1	A1	6173
2	2	A1	6173
2	3	A1	6173
2	1	A1	6174
2	2	A1	6174
2	3	A1	6174
2	1	A1	6175
2	2	A1	6175
2	3	A1	6175
2	1	A1	6176
2	2	A1	6176
2	3	A1	6176
2	1	A1	6177
2	2	A1	6177
2	3	A1	6177
2	1	A1	6178
2	2	A1	6178
2	3	A1	6178
2	1	A1	6179
2	2	A1	6179
2	3	A1	6179
2	1	A1	6180
2	2	A1	6180
2	3	A1	6180
2	1	A1	6181
2	2	A1	6181
2	3	A1	6181
2	1	A1	6182
2	2	A1	6182
2	3	A1	6182
2	1	A1	6183
2	2	A1	6183
2	3	A1	6183
2	1	A1	6184
2	2	A1	6184
2	3	A1	6184
2	1	A1	6185
2	2	A1	6185
2	3	A1	6185
2	1	A1	6186
2	2	A1	6186
2	3	A1	6186
2	1	A1	6187
2	2	A1	6187
2	3	A1	6187
2	1	A1	6188
2	2	A1	6188
2	3	A1	6188
2	1	A1	6189
2	2	A1	6189
2	3	A1	6189
2	1	A1	6190
2	2	A1	6190
2	3	A1	6190
2	1	A1	6191
2	2	A1	6191
2	3	A1	6191
2	1	A1	6192
2	2	A1	6192
2	3	A1	6192
2	1	A1	6193
2	2	A1	6193
2	3	A1	6193
2	1	A1	6194
2	2	A1	6194
2	3	A1	6194
2	1	A1	6195
2	2	A1	6195
2	3	A1	6195
2	1	A1	6196
2	2	A1	6196
2	3	A1	6196
2	1	A1	6197
2	2	A1	6197
2	3	A1	6197
2	1	A1	6198
2	2	A1	6198
2	3	A1	6198
2	1	A1	6199
2	2	A1	6199
2	3	A1	6199
2	1	A1	6200
2	2	A1	6200
2	3	A1	6200
2	1	A1	6201
2	2	A1	6201
2	3	A1	6201
2	1	A1	6202
2	2	A1	6202
2	3	A1	6202
2	1	A1	6203
2	2	A1	6203
2	3	A1	6203
2	1	A1	6204
2	2	A1	6204
2	3	A1	6204
2	1	A1	6205
2	2	A1	6205
2	3	A1	6205
2	1	A1	6206
2	2	A1	6206
2	3	A1	6206
2	1	A1	6207
2	2	A1	6207
2	3	A1	6207
2	1	A1	6208
2	2	A1	6208
2	3	A1	6208
2	1	A1	6209
2	2	A1	6209
2	3	A1	6209
2	1	A1	6210
2	2	A1	6210
2	3	A1	6210
2	1	A1	6211
2	2	A1	6211
2	3	A1	6211
2	1	A1	6212
2	2	A1	6212
2	3	A1	6212
2	1	A1	6213
2	2	A1	6213
2	3	A1	6213
2	1	A1	6214
2	2	A1	6214
2	3	A1	6214
2	1	A1	6215
2	2	A1	6215
2	3	A1	6215
2	1	A1	6216
2	2	A1	6216
2	3	A1	6216
2	1	A1	6217
2	2	A1	6217
2	3	A1	6217
2	1	A1	6218
2	2	A1	6218
2	3	A1	6218
2	1	A1	6219
2	2	A1	6219
2	3	A1	6219
2	1	A1	6220
2	2	A1	6220
2	3	A1	6220
2	1	A1	6221
2	2	A1	6221
2	3	A1	6221
2	1	A1	6222
2	2	A1	6222
2	3	A1	6222
2	1	A1	6223
2	2	A1	6223
2	3	A1	6223
2	1	A1	6224
2	2	A1	6224
2	3	A1	6224
2	1	A1	6225
2	2	A1	6225
2	3	A1	6225
2	1	A1	6226
2	2	A1	6226
2	3	A1	6226
2	1	A1	6227
2	2	A1	6227
2	3	A1	6227
2	1	A1	6228
2	2	A1	6228
2	3	A1	6228
2	1	A1	6229
2	2	A1	6229
2	3	A1	6229
2	1	A1	6230
2	2	A1	6230
2	3	A1	6230
2	1	A1	6231
2	2	A1	6231
2	3	A1	6231
2	1	A1	6232
2	2	A1	6232
2	3	A1	6232
2	1	A1	6233
2	2	A1	6233
2	3	A1	6233
2	1	A1	6234
2	2	A1	6234
2	3	A1	6234
2	1	A1	6235
2	2	A1	6235
2	3	A1	6235
2	1	A1	6236
2	2	A1	6236
2	3	A1	6236
2	1	A1	6237
2	2	A1	6237
2	3	A1	6237
2	1	A1	6238
2	2	A1	6238
2	3	A1	6238
2	1	A1	6239
2	2	A1	6239
2	3	A1	6239
2	1	A1	6240
2	2	A1	6240
2	3	A1	6240
2	1	A1	6241
2	2	A1	6241
2	3	A1	6241
2	1	A1	6242
2	2	A1	6242
2	3	A1	6242
2	1	A1	6243
2	2	A1	6243
2	3	A1	6243
2	1	A1	6244
2	2	A1	6244
2	3	A1	6244
2	1	A1	6245
2	2	A1	6245
2	3	A1	6245
2	1	A1	6246
2	2	A1	6246
2	3	A1	6246
2	1	A1	6247
2	2	A1	6247
2	3	A1	6247
2	1	A1	6248
2	2	A1	6248
2	3	A1	6248
2	1	A1	6249
2	2	A1	6249
2	3	A1	6249
2	1	A1	6250
2	2	A1	6250
2	3	A1	6250
2	1	A1	6251
2	2	A1	6251
2	3	A1	6251
2	1	A1	6252
2	2	A1	6252
2	3	A1	6252
2	1	A1	6253
2	2	A1	6253
2	3	A1	6253
2	1	A1	6254
2	2	A1	6254
2	3	A1	6254
2	1	A1	6255
2	2	A1	6255
2	3	A1	6255
2	1	A1	6256
2	2	A1	6256
2	3	A1	6256
2	1	A1	6257
2	2	A1	6257
