plate	cycle	well	tile
1	7	A1	103
1	8	A1	103
1	9	A1	103
1	10	A1	103
1	11	A1	103
1	12	A1	103
1	13	A1	103
1	14	A1	103
1	15	A1	103
1	1	A1	104
1	2	A1	104
1	3	A1	104
1	4	A1	104
1	5	A1	104
1	6	A1	104
1	7	A1	104
1	8	A1	104
1	9	A1	104
1	10	A1	104
1	11	A1	104
1	12	A1	104
1	13	A1	104
1	14	A1	104
1	15	A1	104
1	1	A1	105
1	2	A1	105
1	3	A1	105
1	4	A1	105
1	5	A1	105
1	6	A1	105
1	7	A1	105
1	8	A1	105
1	9	A1	105
1	10	A1	105
1	11	A1	105
1	12	A1	105
1	13	A1	105
1	14	A1	105
1	15	A1	105
1	1	A1	106
1	2	A1	106
1	3	A1	106
1	4	A1	106
1	5	A1	106
1	6	A1	106
1	7	A1	106
1	8	A1	106
1	9	A1	106
1	10	A1	106
1	11	A1	106
1	12	A1	106
1	13	A1	106
1	14	A1	106
1	15	A1	106
1	1	A1	107
1	2	A1	107
1	3	A1	107
1	4	A1	107
1	5	A1	107
1	6	A1	107
1	7	A1	107
1	8	A1	107
1	9	A1	107
1	10	A1	107
1	11	A1	107
1	12	A1	107
1	13	A1	107
1	14	A1	107
1	15	A1	107
1	1	A1	108
1	2	A1	108
1	3	A1	108
1	4	A1	108
1	5	A1	108
1	6	A1	108
1	7	A1	108
1	8	A1	108
1	9	A1	108
1	10	A1	108
1	11	A1	108
1	12	A1	108
1	13	A1	108
1	14	A1	108
1	15	A1	108
1	1	A1	109
1	2	A1	109
1	3	A1	109
1	4	A1	109
1	5	A1	109
1	6	A1	109
1	7	A1	109
1	8	A1	109
1	9	A1	109
1	10	A1	109
1	11	A1	109
1	12	A1	109
1	13	A1	109
1	14	A1	109
1	15	A1	109
1	1	A1	110
1	2	A1	110
1	3	A1	110
1	4	A1	110
1	5	A1	110
1	6	A1	110
1	7	A1	110
1	8	A1	110
1	9	A1	110
1	10	A1	110
1	11	A1	110
1	12	A1	110
1	13	A1	110
1	14	A1	110
1	15	A1	110
1	1	A1	111
1	2	A1	111
1	3	A1	111
1	4	A1	111
1	5	A1	111
1	6	A1	111
1	7	A1	111
1	8	A1	111
1	9	A1	111
1	10	A1	111
1	11	A1	111
1	12	A1	111
1	13	A1	111
1	14	A1	111
1	15	A1	111
1	1	A1	112
1	2	A1	112
1	3	A1	112
1	4	A1	112
1	5	A1	112
1	6	A1	112
1	7	A1	112
1	8	A1	112
1	9	A1	112
1	10	A1	112
1	11	A1	112
1	12	A1	112
1	13	A1	112
1	14	A1	112
1	15	A1	112
1	1	A1	113
1	2	A1	113
1	3	A1	113
1	4	A1	113
1	5	A1	113
1	6	A1	113
1	7	A1	113
1	8	A1	113
1	9	A1	113
1	10	A1	113
1	11	A1	113
1	12	A1	113
1	13	A1	113
1	14	A1	113
1	15	A1	113
1	1	A1	114
1	2	A1	114
1	3	A1	114
1	4	A1	114
1	5	A1	114
1	6	A1	114
1	7	A1	114
1	8	A1	114
1	9	A1	114
1	10	A1	114
1	11	A1	114
1	12	A1	114
1	13	A1	114
1	14	A1	114
1	15	A1	114
1	1	A1	115
1	2	A1	115
1	3	A1	115
1	4	A1	115
1	5	A1	115
1	6	A1	115
1	7	A1	115
1	8	A1	115
1	9	A1	115
1	10	A1	115
1	11	A1	115
1	12	A1	115
1	13	A1	115
1	14	A1	115
1	15	A1	115
1	1	A1	116
1	2	A1	116
1	3	A1	116
1	4	A1	116
1	5	A1	116
1	6	A1	116
1	7	A1	116
1	8	A1	116
1	9	A1	116
1	10	A1	116
1	11	A1	116
1	12	A1	116
1	13	A1	116
1	14	A1	116
1	15	A1	116
1	1	A1	117
1	2	A1	117
1	3	A1	117
1	4	A1	117
1	5	A1	117
1	6	A1	117
1	7	A1	117
1	8	A1	117
1	9	A1	117
1	10	A1	117
1	11	A1	117
1	12	A1	117
1	13	A1	117
1	14	A1	117
1	15	A1	117
1	1	A1	118
1	2	A1	118
1	3	A1	118
1	4	A1	118
1	5	A1	118
1	6	A1	118
1	7	A1	118
1	8	A1	118
1	9	A1	118
1	10	A1	118
1	11	A1	118
1	12	A1	118
1	13	A1	118
1	14	A1	118
1	15	A1	118
1	1	A1	119
1	2	A1	119
1	3	A1	119
1	4	A1	119
1	5	A1	119
1	6	A1	119
1	7	A1	119
1	8	A1	119
1	9	A1	119
1	10	A1	119
1	11	A1	119
1	12	A1	119
1	13	A1	119
1	14	A1	119
1	15	A1	119
1	1	A1	120
1	2	A1	120
1	3	A1	120
1	4	A1	120
1	5	A1	120
1	6	A1	120
1	7	A1	120
1	8	A1	120
1	9	A1	120
1	10	A1	120
1	11	A1	120
1	12	A1	120
1	13	A1	120
1	14	A1	120
1	15	A1	120
1	1	A1	121
1	2	A1	121
1	3	A1	121
1	4	A1	121
1	5	A1	121
1	6	A1	121
1	7	A1	121
1	8	A1	121
1	9	A1	121
1	10	A1	121
1	11	A1	121
1	12	A1	121
1	13	A1	121
1	14	A1	121
1	15	A1	121
1	1	A1	122
1	2	A1	122
1	3	A1	122
1	4	A1	122
1	5	A1	122
1	6	A1	122
1	7	A1	122
1	8	A1	122
1	9	A1	122
1	10	A1	122
1	11	A1	122
1	12	A1	122
1	13	A1	122
1	14	A1	122
1	15	A1	122
1	1	A1	123
1	2	A1	123
1	3	A1	123
1	4	A1	123
1	5	A1	123
1	6	A1	123
1	7	A1	123
1	8	A1	123
1	9	A1	123
1	10	A1	123
1	11	A1	123
1	12	A1	123
1	13	A1	123
1	14	A1	123
1	15	A1	123
1	1	A1	124
1	2	A1	124
1	3	A1	124
1	4	A1	124
1	5	A1	124
1	6	A1	124
1	7	A1	124
1	8	A1	124
1	9	A1	124
1	10	A1	124
1	11	A1	124
1	12	A1	124
1	13	A1	124
1	14	A1	124
1	15	A1	124
1	1	A1	125
1	2	A1	125
1	3	A1	125
1	4	A1	125
1	5	A1	125
1	6	A1	125
1	7	A1	125
1	8	A1	125
1	9	A1	125
1	10	A1	125
1	11	A1	125
1	12	A1	125
1	13	A1	125
1	14	A1	125
1	15	A1	125
1	1	A1	126
1	2	A1	126
1	3	A1	126
1	4	A1	126
1	5	A1	126
1	6	A1	126
1	7	A1	126
1	8	A1	126
1	9	A1	126
1	10	A1	126
1	11	A1	126
1	12	A1	126
1	13	A1	126
1	14	A1	126
1	15	A1	126
1	1	A1	127
1	2	A1	127
1	3	A1	127
1	4	A1	127
1	5	A1	127
1	6	A1	127
1	7	A1	127
1	8	A1	127
1	9	A1	127
1	10	A1	127
1	11	A1	127
1	12	A1	127
1	13	A1	127
1	14	A1	127
1	15	A1	127
1	1	A1	128
1	2	A1	128
1	3	A1	128
1	4	A1	128
1	5	A1	128
1	6	A1	128
1	7	A1	128
1	8	A1	128
1	9	A1	128
1	10	A1	128
1	11	A1	128
1	12	A1	128
1	13	A1	128
1	14	A1	128
1	15	A1	128
1	1	A1	129
1	2	A1	129
1	3	A1	129
1	4	A1	129
1	5	A1	129
1	6	A1	129
1	7	A1	129
1	8	A1	129
1	9	A1	129
1	10	A1	129
1	11	A1	129
1	12	A1	129
1	13	A1	129
1	14	A1	129
1	15	A1	129
1	1	A1	130
1	2	A1	130
1	3	A1	130
1	4	A1	130
1	5	A1	130
1	6	A1	130
1	7	A1	130
1	8	A1	130
1	9	A1	130
1	10	A1	130
1	11	A1	130
1	12	A1	130
1	13	A1	130
1	14	A1	130
1	15	A1	130
1	1	A1	131
1	2	A1	131
1	3	A1	131
1	4	A1	131
1	5	A1	131
1	6	A1	131
1	7	A1	131
1	8	A1	131
1	9	A1	131
1	10	A1	131
1	11	A1	131
1	12	A1	131
1	13	A1	131
1	14	A1	131
1	15	A1	131
1	1	A1	132
1	2	A1	132
1	3	A1	132
1	4	A1	132
1	5	A1	132
1	6	A1	132
1	7	A1	132
1	8	A1	132
1	9	A1	132
1	10	A1	132
1	11	A1	132
1	12	A1	132
1	13	A1	132
1	14	A1	132
1	15	A1	132
1	1	A1	133
1	2	A1	133
1	3	A1	133
1	4	A1	133
1	5	A1	133
1	6	A1	133
1	7	A1	133
1	8	A1	133
1	9	A1	133
1	10	A1	133
1	11	A1	133
1	12	A1	133
1	13	A1	133
1	14	A1	133
1	15	A1	133
1	1	A1	134
1	2	A1	134
1	3	A1	134
1	4	A1	134
1	5	A1	134
1	6	A1	134
1	7	A1	134
1	8	A1	134
1	9	A1	134
1	10	A1	134
1	11	A1	134
1	12	A1	134
1	13	A1	134
1	14	A1	134
1	15	A1	134
1	1	A1	135
1	2	A1	135
1	3	A1	135
1	4	A1	135
1	5	A1	135
1	6	A1	135
1	7	A1	135
1	8	A1	135
1	9	A1	135
1	10	A1	135
1	11	A1	135
1	12	A1	135
1	13	A1	135
1	14	A1	135
1	15	A1	135
1	1	A1	136
1	2	A1	136
1	3	A1	136
1	4	A1	136
1	5	A1	136
1	6	A1	136
1	7	A1	136
1	8	A1	136
1	9	A1	136
1	10	A1	136
1	11	A1	136
1	12	A1	136
1	13	A1	136
1	14	A1	136
1	15	A1	136
1	1	A1	137
1	2	A1	137
1	3	A1	137
1	4	A1	137
1	5	A1	137
1	6	A1	137
1	7	A1	137
1	8	A1	137
1	9	A1	137
1	10	A1	137
1	11	A1	137
1	12	A1	137
1	13	A1	137
1	14	A1	137
1	15	A1	137
1	1	A1	138
1	2	A1	138
1	3	A1	138
1	4	A1	138
1	5	A1	138
1	6	A1	138
1	7	A1	138
1	8	A1	138
1	9	A1	138
1	10	A1	138
1	11	A1	138
1	12	A1	138
1	13	A1	138
1	14	A1	138
1	15	A1	138
1	1	A1	139
1	2	A1	139
1	3	A1	139
1	4	A1	139
1	5	A1	139
1	6	A1	139
1	7	A1	139
1	8	A1	139
1	9	A1	139
1	10	A1	139
1	11	A1	139
1	12	A1	139
1	13	A1	139
1	14	A1	139
1	15	A1	139
1	1	A1	140
1	2	A1	140
1	3	A1	140
1	4	A1	140
1	5	A1	140
1	6	A1	140
1	7	A1	140
1	8	A1	140
1	9	A1	140
1	10	A1	140
1	11	A1	140
1	12	A1	140
1	13	A1	140
1	14	A1	140
1	15	A1	140
1	1	A1	141
1	2	A1	141
1	3	A1	141
1	4	A1	141
1	5	A1	141
1	6	A1	141
1	7	A1	141
1	8	A1	141
1	9	A1	141
1	10	A1	141
1	11	A1	141
1	12	A1	141
1	13	A1	141
1	14	A1	141
1	15	A1	141
1	1	A1	142
1	2	A1	142
1	3	A1	142
1	4	A1	142
1	5	A1	142
1	6	A1	142
1	7	A1	142
1	8	A1	142
1	9	A1	142
1	10	A1	142
1	11	A1	142
1	12	A1	142
1	13	A1	142
1	14	A1	142
1	15	A1	142
1	1	A1	143
1	2	A1	143
1	3	A1	143
1	4	A1	143
1	5	A1	143
1	6	A1	143
1	7	A1	143
1	8	A1	143
1	9	A1	143
1	10	A1	143
1	11	A1	143
1	12	A1	143
1	13	A1	143
1	14	A1	143
1	15	A1	143
1	1	A1	144
1	2	A1	144
1	3	A1	144
1	4	A1	144
1	5	A1	144
1	6	A1	144
1	7	A1	144
1	8	A1	144
1	9	A1	144
1	10	A1	144
1	11	A1	144
1	12	A1	144
1	13	A1	144
1	14	A1	144
1	15	A1	144
1	1	A1	145
1	2	A1	145
1	3	A1	145
1	4	A1	145
1	5	A1	145
1	6	A1	145
1	7	A1	145
1	8	A1	145
1	9	A1	145
1	10	A1	145
1	11	A1	145
1	12	A1	145
1	13	A1	145
1	14	A1	145
1	15	A1	145
1	1	A1	146
1	2	A1	146
1	3	A1	146
1	4	A1	146
1	5	A1	146
1	6	A1	146
1	7	A1	146
1	8	A1	146
1	9	A1	146
1	10	A1	146
1	11	A1	146
1	12	A1	146
1	13	A1	146
1	14	A1	146
1	15	A1	146
1	1	A1	147
1	2	A1	147
1	3	A1	147
1	4	A1	147
1	5	A1	147
1	6	A1	147
1	7	A1	147
1	8	A1	147
1	9	A1	147
1	10	A1	147
1	11	A1	147
1	12	A1	147
1	13	A1	147
1	14	A1	147
1	15	A1	147
1	1	A1	148
1	2	A1	148
1	3	A1	148
1	4	A1	148
1	5	A1	148
1	6	A1	148
1	7	A1	148
1	8	A1	148
1	9	A1	148
1	10	A1	148
1	11	A1	148
1	12	A1	148
1	13	A1	148
1	14	A1	148
1	15	A1	148
1	1	A1	149
1	2	A1	149
1	3	A1	149
1	4	A1	149
1	5	A1	149
1	6	A1	149
1	7	A1	149
1	8	A1	149
1	9	A1	149
1	10	A1	149
1	11	A1	149
1	12	A1	149
1	13	A1	149
1	14	A1	149
1	15	A1	149
1	1	A1	150
1	2	A1	150
1	3	A1	150
1	4	A1	150
1	5	A1	150
1	6	A1	150
1	7	A1	150
1	8	A1	150
1	9	A1	150
1	10	A1	150
1	11	A1	150
1	12	A1	150
1	13	A1	150
1	14	A1	150
1	15	A1	150
1	1	A1	151
1	2	A1	151
1	3	A1	151
1	4	A1	151
1	5	A1	151
1	6	A1	151
1	7	A1	151
1	8	A1	151
1	9	A1	151
1	10	A1	151
1	11	A1	151
1	12	A1	151
1	13	A1	151
1	14	A1	151
1	15	A1	151
1	1	A1	152
1	2	A1	152
1	3	A1	152
1	4	A1	152
1	5	A1	152
1	6	A1	152
1	7	A1	152
1	8	A1	152
1	9	A1	152
1	10	A1	152
1	11	A1	152
1	12	A1	152
1	13	A1	152
1	14	A1	152
1	15	A1	152
1	1	A1	153
1	2	A1	153
1	3	A1	153
1	4	A1	153
1	5	A1	153
1	6	A1	153
1	7	A1	153
1	8	A1	153
1	9	A1	153
1	10	A1	153
1	11	A1	153
1	12	A1	153
1	13	A1	153
1	14	A1	153
1	15	A1	153
1	1	A1	154
1	2	A1	154
1	3	A1	154
1	4	A1	154
1	5	A1	154
1	6	A1	154
1	7	A1	154
1	8	A1	154
1	9	A1	154
1	10	A1	154
1	11	A1	154
1	12	A1	154
1	13	A1	154
1	14	A1	154
1	15	A1	154
1	1	A1	155
1	2	A1	155
1	3	A1	155
1	4	A1	155
1	5	A1	155
1	6	A1	155
1	7	A1	155
1	8	A1	155
1	9	A1	155
1	10	A1	155
1	11	A1	155
1	12	A1	155
1	13	A1	155
1	14	A1	155
1	15	A1	155
1	1	A1	156
1	2	A1	156
1	3	A1	156
1	4	A1	156
1	5	A1	156
1	6	A1	156
1	7	A1	156
1	8	A1	156
1	9	A1	156
1	10	A1	156
1	11	A1	156
1	12	A1	156
1	13	A1	156
1	14	A1	156
1	15	A1	156
1	1	A1	157
1	2	A1	157
1	3	A1	157
1	4	A1	157
1	5	A1	157
1	6	A1	157
1	7	A1	157
1	8	A1	157
1	9	A1	157
1	10	A1	157
1	11	A1	157
1	12	A1	157
1	13	A1	157
1	14	A1	157
1	15	A1	157
1	1	A1	158
1	2	A1	158
1	3	A1	158
1	4	A1	158
1	5	A1	158
1	6	A1	158
1	7	A1	158
1	8	A1	158
1	9	A1	158
1	10	A1	158
1	11	A1	158
1	12	A1	158
1	13	A1	158
1	14	A1	158
1	15	A1	158
1	1	A1	159
1	2	A1	159
1	3	A1	159
1	4	A1	159
1	5	A1	159
1	6	A1	159
1	7	A1	159
1	8	A1	159
1	9	A1	159
1	10	A1	159
1	11	A1	159
1	12	A1	159
1	13	A1	159
1	14	A1	159
1	15	A1	159
1	1	A1	160
1	2	A1	160
1	3	A1	160
1	4	A1	160
1	5	A1	160
1	6	A1	160
1	7	A1	160
1	8	A1	160
1	9	A1	160
1	10	A1	160
1	11	A1	160
1	12	A1	160
1	13	A1	160
1	14	A1	160
1	15	A1	160
1	1	A1	161
1	2	A1	161
1	3	A1	161
1	4	A1	161
1	5	A1	161
1	6	A1	161
1	7	A1	161
1	8	A1	161
1	9	A1	161
1	10	A1	161
1	11	A1	161
1	12	A1	161
1	13	A1	161
1	14	A1	161
1	15	A1	161
1	1	A1	162
1	2	A1	162
1	3	A1	162
1	4	A1	162
1	5	A1	162
1	6	A1	162
1	7	A1	162
1	8	A1	162
1	9	A1	162
1	10	A1	162
1	11	A1	162
1	12	A1	162
1	13	A1	162
1	14	A1	162
1	15	A1	162
1	1	A1	163
1	2	A1	163
1	3	A1	163
1	4	A1	163
1	5	A1	163
1	6	A1	163
1	7	A1	163
1	8	A1	163
1	9	A1	163
1	10	A1	163
1	11	A1	163
1	12	A1	163
1	13	A1	163
1	14	A1	163
1	15	A1	163
1	1	A1	164
1	2	A1	164
1	3	A1	164
1	4	A1	164
1	5	A1	164
1	6	A1	164
1	7	A1	164
1	8	A1	164
1	9	A1	164
1	10	A1	164
1	11	A1	164
1	12	A1	164
1	13	A1	164
1	14	A1	164
1	15	A1	164
1	1	A1	165
1	2	A1	165
1	3	A1	165
1	4	A1	165
1	5	A1	165
1	6	A1	165
1	7	A1	165
1	8	A1	165
1	9	A1	165
1	10	A1	165
1	11	A1	165
1	12	A1	165
1	13	A1	165
1	14	A1	165
1	15	A1	165
1	1	A1	166
1	2	A1	166
1	3	A1	166
1	4	A1	166
1	5	A1	166
1	6	A1	166
1	7	A1	166
1	8	A1	166
1	9	A1	166
1	10	A1	166
1	11	A1	166
1	12	A1	166
1	13	A1	166
1	14	A1	166
1	15	A1	166
1	1	A1	167
1	2	A1	167
1	3	A1	167
1	4	A1	167
1	5	A1	167
1	6	A1	167
1	7	A1	167
1	8	A1	167
1	9	A1	167
1	10	A1	167
1	11	A1	167
1	12	A1	167
1	13	A1	167
1	14	A1	167
1	15	A1	167
1	1	A1	168
1	2	A1	168
1	3	A1	168
1	4	A1	168
1	5	A1	168
1	6	A1	168
1	7	A1	168
1	8	A1	168
1	9	A1	168
1	10	A1	168
1	11	A1	168
1	12	A1	168
1	13	A1	168
1	14	A1	168
1	15	A1	168
1	1	A1	169
1	2	A1	169
1	3	A1	169
1	4	A1	169
1	5	A1	169
1	6	A1	169
1	7	A1	169
1	8	A1	169
1	9	A1	169
1	10	A1	169
1	11	A1	169
1	12	A1	169
1	13	A1	169
1	14	A1	169
1	15	A1	169
1	1	A1	170
1	2	A1	170
1	3	A1	170
1	4	A1	170
1	5	A1	170
1	6	A1	170
1	7	A1	170
1	8	A1	170
1	9	A1	170
1	10	A1	170
1	11	A1	170
1	12	A1	170
1	13	A1	170
1	14	A1	170
1	15	A1	170
1	1	A1	171
1	2	A1	171
1	3	A1	171
1	4	A1	171
1	5	A1	171
1	6	A1	171
1	7	A1	171
1	8	A1	171
1	9	A1	171
1	10	A1	171
1	11	A1	171
1	12	A1	171
1	13	A1	171
1	14	A1	171
1	15	A1	171
1	1	A1	172
1	2	A1	172
1	3	A1	172
1	4	A1	172
1	5	A1	172
1	6	A1	172
1	7	A1	172
1	8	A1	172
1	9	A1	172
1	10	A1	172
1	11	A1	172
1	12	A1	172
1	13	A1	172
1	14	A1	172
1	15	A1	172
1	1	A1	173
1	2	A1	173
1	3	A1	173
1	4	A1	173
1	5	A1	173
1	6	A1	173
1	7	A1	173
1	8	A1	173
1	9	A1	173
1	10	A1	173
1	11	A1	173
1	12	A1	173
1	13	A1	173
1	14	A1	173
1	15	A1	173
1	1	A1	174
1	2	A1	174
1	3	A1	174
1	4	A1	174
1	5	A1	174
1	6	A1	174
1	7	A1	174
1	8	A1	174
1	9	A1	174
1	10	A1	174
1	11	A1	174
1	12	A1	174
1	13	A1	174
1	14	A1	174
1	15	A1	174
1	1	A1	175
1	2	A1	175
1	3	A1	175
1	4	A1	175
1	5	A1	175
1	6	A1	175
1	7	A1	175
1	8	A1	175
1	9	A1	175
1	10	A1	175
1	11	A1	175
1	12	A1	175
1	13	A1	175
1	14	A1	175
1	15	A1	175
1	1	A1	176
1	2	A1	176
1	3	A1	176
1	4	A1	176
1	5	A1	176
1	6	A1	176
1	7	A1	176
1	8	A1	176
1	9	A1	176
1	10	A1	176
1	11	A1	176
1	12	A1	176
1	13	A1	176
1	14	A1	176
1	15	A1	176
1	1	A1	177
1	2	A1	177
1	3	A1	177
1	4	A1	177
1	5	A1	177
1	6	A1	177
1	7	A1	177
1	8	A1	177
1	9	A1	177
1	10	A1	177
1	11	A1	177
1	12	A1	177
1	13	A1	177
1	14	A1	177
1	15	A1	177
1	1	A1	178
1	2	A1	178
1	3	A1	178
1	4	A1	178
1	5	A1	178
1	6	A1	178
1	7	A1	178
1	8	A1	178
1	9	A1	178
1	10	A1	178
1	11	A1	178
1	12	A1	178
1	13	A1	178
1	14	A1	178
1	15	A1	178
1	1	A1	179
1	2	A1	179
1	3	A1	179
1	4	A1	179
1	5	A1	179
1	6	A1	179
1	7	A1	179
1	8	A1	179
1	9	A1	179
1	10	A1	179
1	11	A1	179
1	12	A1	179
1	13	A1	179
1	14	A1	179
1	15	A1	179
1	1	A1	180
1	2	A1	180
1	3	A1	180
1	4	A1	180
1	5	A1	180
1	6	A1	180
1	7	A1	180
1	8	A1	180
1	9	A1	180
1	10	A1	180
1	11	A1	180
1	12	A1	180
1	13	A1	180
1	14	A1	180
1	15	A1	180
1	1	A1	181
1	2	A1	181
1	3	A1	181
1	4	A1	181
1	5	A1	181
1	6	A1	181
1	7	A1	181
1	8	A1	181
1	9	A1	181
1	10	A1	181
1	11	A1	181
1	12	A1	181
1	13	A1	181
1	14	A1	181
1	15	A1	181
1	1	A1	182
1	2	A1	182
1	3	A1	182
1	4	A1	182
1	5	A1	182
1	6	A1	182
1	7	A1	182
1	8	A1	182
1	9	A1	182
1	10	A1	182
1	11	A1	182
1	12	A1	182
1	13	A1	182
1	14	A1	182
1	15	A1	182
1	1	A1	183
1	2	A1	183
1	3	A1	183
1	4	A1	183
1	5	A1	183
1	6	A1	183
1	7	A1	183
1	8	A1	183
1	9	A1	183
1	10	A1	183
1	11	A1	183
1	12	A1	183
1	13	A1	183
1	14	A1	183
1	15	A1	183
1	1	A1	184
1	2	A1	184
1	3	A1	184
1	4	A1	184
1	5	A1	184
1	6	A1	184
1	7	A1	184
1	8	A1	184
1	9	A1	184
1	10	A1	184
1	11	A1	184
1	12	A1	184
1	13	A1	184
1	14	A1	184
1	15	A1	184
1	1	A1	185
1	2	A1	185
1	3	A1	185
1	4	A1	185
1	5	A1	185
1	6	A1	185
1	7	A1	185
1	8	A1	185
1	9	A1	185
1	10	A1	185
1	11	A1	185
1	12	A1	185
1	13	A1	185
1	14	A1	185
1	15	A1	185
1	1	A1	186
1	2	A1	186
1	3	A1	186
1	4	A1	186
1	5	A1	186
1	6	A1	186
1	7	A1	186
1	8	A1	186
1	9	A1	186
1	10	A1	186
1	11	A1	186
1	12	A1	186
1	13	A1	186
1	14	A1	186
1	15	A1	186
1	1	A1	187
1	2	A1	187
1	3	A1	187
1	4	A1	187
1	5	A1	187
1	6	A1	187
1	7	A1	187
1	8	A1	187
1	9	A1	187
1	10	A1	187
1	11	A1	187
1	12	A1	187
1	13	A1	187
1	14	A1	187
1	15	A1	187
1	1	A1	188
1	2	A1	188
1	3	A1	188
1	4	A1	188
1	5	A1	188
1	6	A1	188
1	7	A1	188
1	8	A1	188
1	9	A1	188
1	10	A1	188
1	11	A1	188
1	12	A1	188
1	13	A1	188
1	14	A1	188
1	15	A1	188
1	1	A1	189
1	2	A1	189
1	3	A1	189
1	4	A1	189
1	5	A1	189
1	6	A1	189
1	7	A1	189
1	8	A1	189
1	9	A1	189
1	10	A1	189
1	11	A1	189
1	12	A1	189
1	13	A1	189
1	14	A1	189
1	15	A1	189
1	1	A1	190
1	2	A1	190
1	3	A1	190
1	4	A1	190
1	5	A1	190
1	6	A1	190
1	7	A1	190
1	8	A1	190
1	9	A1	190
1	10	A1	190
1	11	A1	190
1	12	A1	190
1	13	A1	190
1	14	A1	190
1	15	A1	190
1	1	A1	191
1	2	A1	191
1	3	A1	191
1	4	A1	191
1	5	A1	191
1	6	A1	191
1	7	A1	191
1	8	A1	191
1	9	A1	191
1	10	A1	191
1	11	A1	191
1	12	A1	191
1	13	A1	191
1	14	A1	191
1	15	A1	191
1	1	A1	192
1	2	A1	192
1	3	A1	192
1	4	A1	192
1	5	A1	192
1	6	A1	192
1	7	A1	192
1	8	A1	192
1	9	A1	192
1	10	A1	192
1	11	A1	192
1	12	A1	192
1	13	A1	192
1	14	A1	192
1	15	A1	192
1	1	A1	193
1	2	A1	193
1	3	A1	193
1	4	A1	193
1	5	A1	193
1	6	A1	193
1	7	A1	193
1	8	A1	193
1	9	A1	193
1	10	A1	193
1	11	A1	193
1	12	A1	193
1	13	A1	193
1	14	A1	193
1	15	A1	193
1	1	A1	194
1	2	A1	194
1	3	A1	194
1	4	A1	194
1	5	A1	194
1	6	A1	194
1	7	A1	194
1	8	A1	194
1	9	A1	194
1	10	A1	194
1	11	A1	194
1	12	A1	194
1	13	A1	194
1	14	A1	194
1	15	A1	194
1	1	A1	195
1	2	A1	195
1	3	A1	195
1	4	A1	195
1	5	A1	195
1	6	A1	195
1	7	A1	195
1	8	A1	195
1	9	A1	195
1	10	A1	195
1	11	A1	195
1	12	A1	195
1	13	A1	195
1	14	A1	195
1	15	A1	195
1	1	A1	196
1	2	A1	196
1	3	A1	196
1	4	A1	196
1	5	A1	196
1	6	A1	196
1	7	A1	196
1	8	A1	196
1	9	A1	196
1	10	A1	196
1	11	A1	196
1	12	A1	196
1	13	A1	196
1	14	A1	196
1	15	A1	196
1	1	A1	197
1	2	A1	197
1	3	A1	197
1	4	A1	197
1	5	A1	197
1	6	A1	197
1	7	A1	197
1	8	A1	197
1	9	A1	197
1	10	A1	197
1	11	A1	197
1	12	A1	197
1	13	A1	197
1	14	A1	197
1	15	A1	197
1	1	A1	198
1	2	A1	198
1	3	A1	198
1	4	A1	198
1	5	A1	198
1	6	A1	198
1	7	A1	198
1	8	A1	198
1	9	A1	198
1	10	A1	198
1	11	A1	198
1	12	A1	198
1	13	A1	198
1	14	A1	198
1	15	A1	198
1	1	A1	199
1	2	A1	199
1	3	A1	199
1	4	A1	199
1	5	A1	199
1	6	A1	199
1	7	A1	199
1	8	A1	199
1	9	A1	199
1	10	A1	199
1	11	A1	199
1	12	A1	199
1	13	A1	199
1	14	A1	199
1	15	A1	199
1	1	A1	200
1	2	A1	200
1	3	A1	200
1	4	A1	200
1	5	A1	200
1	6	A1	200
1	7	A1	200
1	8	A1	200
1	9	A1	200
1	10	A1	200
1	11	A1	200
1	12	A1	200
1	13	A1	200
1	14	A1	200
1	15	A1	200
1	1	A1	201
1	2	A1	201
1	3	A1	201
1	4	A1	201
1	5	A1	201
1	6	A1	201
1	7	A1	201
1	8	A1	201
1	9	A1	201
1	10	A1	201
1	11	A1	201
1	12	A1	201
1	13	A1	201
1	14	A1	201
1	15	A1	201
1	1	A1	202
1	2	A1	202
1	3	A1	202
1	4	A1	202
1	5	A1	202
1	6	A1	202
1	7	A1	202
1	8	A1	202
1	9	A1	202
1	10	A1	202
1	11	A1	202
1	12	A1	202
1	13	A1	202
1	14	A1	202
1	15	A1	202
1	1	A1	203
1	2	A1	203
1	3	A1	203
1	4	A1	203
1	5	A1	203
1	6	A1	203
1	7	A1	203
1	8	A1	203
1	9	A1	203
1	10	A1	203
1	11	A1	203
1	12	A1	203
1	13	A1	203
1	14	A1	203
1	15	A1	203
1	1	A1	204
1	2	A1	204
1	3	A1	204
1	4	A1	204
1	5	A1	204
1	6	A1	204
1	7	A1	204
1	8	A1	204
1	9	A1	204
1	10	A1	204
1	11	A1	204
1	12	A1	204
1	13	A1	204
1	14	A1	204
1	15	A1	204
1	1	A1	205
1	2	A1	205
1	3	A1	205
1	4	A1	205
1	5	A1	205
1	6	A1	205
1	7	A1	205
1	8	A1	205
1	9	A1	205
1	10	A1	205
1	11	A1	205
1	12	A1	205
1	13	A1	205
1	14	A1	205
1	15	A1	205
1	1	A1	206
1	2	A1	206
1	3	A1	206
1	4	A1	206
1	5	A1	206
1	6	A1	206
1	7	A1	206
1	8	A1	206
1	9	A1	206
1	10	A1	206
1	11	A1	206
1	12	A1	206
1	13	A1	206
1	14	A1	206
1	15	A1	206
